title,year,publication_type,label_prozess_paradigma_combined,label_lernende_paradigma_combined,label_design_paradigma_combined,label_bildungstechnologie_paradigma_combined
Gibt es eine Net Generation? Widerlegung einer Mystifizierung,2008,Text/Conference Paper,-1.0,1.0,-1.0,1.0
Orchestrierung von Web 2.0-Anwendungen im Kontext hochschulischer Lehr-/Lernprozesse,2008,Text/Conference Paper,1.0,1.0,-1.0,1.0
E-Learning im Second Life – Eine Veranstaltung „IT-Projektmanagement“,2008,Text/Conference Paper,1.0,1.0,-1.0,1.0
eLearning als Teil einer serviceorientierten Hochschulinfrastruktur,2008,Text/Conference Paper,1.0,-1.0,1.0,1.0
Dienste-basierte Kopplung von virtueller und Präsenzlehre,2008,Text/Conference Paper,1.0,,1.0,1.0
"Service-basierte Integration dynamischer, interaktiver Medien in Lernplattformen",2008,Text/Conference Paper,1.0,-1.0,1.0,
"Theatrum Machinarum Generale – Schauplatz der digitalen Wissensorganisation, Archivierung und Erschließung",2008,Text/Conference Paper,1.0,-1.0,1.0,1.0
Einsatz persönlicher Wissensnetze im Ressourcen-basierten Lernen,2008,Text/Conference Paper,1.0,1.0,1.0,-1.0
Einsatz und Evaluation eines Zielmanagement-Werkzeugs bei der selbstregulierten Internet-Recherche,2008,Text/Conference Paper,,1.0,1.0,
Einsatz eines webbasierten Mehrautorensystems in der Lehre - ein Erfahrungsbericht,2008,Text/Conference Paper,1.0,,1.0,1.0
Automatische Erzeugung Semantischer Annotationen für Vorlesungsvideos,2008,Text/Conference Paper,,,1.0,
Plug’n’Present: Eine referentenorientierte Infrastruktur zur Präsentation und Aufzeichnung von Vorlesungen,2008,Text/Conference Paper,1.0,,1.0,
Online-Übungssystem für die Programmierausbildung zur Einführung in die Informatik,2008,Text/Conference Paper,1.0,,1.0,
Integriertes Übungsbetriebmodul im Rahmen eines hochschulweiten eLearning-Portals,2008,Text/Conference Paper,1.0,,1.0,1.0
"Sicherheitskonzept für elektronische Prüfungen an Hochschulen auf Basis eines ticketbasierten, virtuellen Dateisystems",2008,Text/Conference Paper,1.0,-1.0,1.0,
"Weg von der klassischen Frontalveranstaltung - Podcasts, Live-Coaching und Onlinetests als integrale Veranstaltungselemente in der Lehre",2008,Text/Conference Paper,1.0,1.0,-1.0,1.0
Entwicklung einer Plattform zur Integration informeller Projektaktivitäten in das formale Hochschulcurriculum,2008,Text/Conference Paper,1.0,,1.0,
Lernplattformen in der Schule – zwei Ansätze im Vergleich,2008,Text/Conference Paper,,1.0,-1.0,1.0
Von der Didaktik zur Technik - Softwarebasierte Unterstützung von Lehrenden im e-Learning,2008,Text/Conference Paper,1.0,-1.0,1.0,
Nebenläufigkeit der Modellierung und Ausführung von didaktischen Prozessen,2008,Text/Conference Paper,1.0,-1.0,1.0,
Learnflow Mining,2008,Text/Conference Paper,1.0,-1.0,1.0,
Hilfreiche Hilfe? - Adaptives Learning-on-Demand,2008,Text/Conference Paper,1.0,1.0,1.0,-1.0
Agile Betreuung von Abschlussarbeiten – Ein auf technopädagogischen Entwurfsmustern basierender Ansatz,2008,Text/Conference Paper,1.0,,,1.0
Vertraulichkeit persönlicher Daten in Lern-Management-Systemen,2008,Text/Conference Paper,1.0,,-1.0,1.0
Datenschutz beim E-Learning - Zum Verhältnis von Kontrolle und Vertrauen in der Informationsgesellschaft,2008,Text/Conference Paper,,-1.0,-1.0,1.0
Datenschutzfragen bei der Etablierung einer Arbeitsprozess-integrierten e-Learning-Lösung,2008,Text/Conference Paper,1.0,,1.0,-1.0
Der Graphical Learning Modeller: eine intuitive Modellierungsumgebung zur Erstellung IMS Learning Design konformer Lehr-/Lernabläufe,2008,Text/Conference Paper,1.0,,1.0,-1.0
Entwicklung von computerbasierten Lernspielen im Spannungsfeld zwischen Aufwand und Anspruch,2008,Text/Conference Paper,,1.0,1.0,
Entwicklung von E-Learning-Designkriterien und Implikationen für die Informationssicherheit,2008,Text/Conference Paper,1.0,,1.0,
Integration von Algorithmenvisualisierungen in die Lehre,2008,Text/Conference Paper,1.0,1.0,1.0,1.0
XML-basierte dreidimensionale Animation von Algorithmen und Datenstrukturen,2008,Text/Conference Paper,,,1.0,-1.0
Nachhaltige Adaption von akademischen E-Learning-Inhalten für unterschiedliche Anspruchslevel der Qualifizierungskette,2009,Text/Conference Paper,1.0,,1.0,1.0
"Das Ende der WBTs? Kernaussagenansatz, Personenmarken und Bartermodelle als konzeptionelle Antworten auf zentrale Herausforderungen",2009,Text/Conference Paper,1.0,1.0,1.0,1.0
Evaluierung von Open Source Lernmanagementsystemen in Bezug auf eine barrierefreie Benutzerschnittstelle,2009,Text/Conference Paper,,1.0,-1.0,1.0
E-Learning mit interaktiven Videos - Prototypisches Autorensystem und Bewertung von Anwendungsszenarien,2009,Text/Conference Paper,1.0,,1.0,
Programmierungslehrveranstaltung unter der Lupe,2009,Text/Conference Paper,1.0,1.0,-1.0,1.0
Serious Games: Virtuelle Simulation für eine Mitarbeiterfortbildung,2009,Text/Conference Paper,,1.0,1.0,-1.0
Ansätze zur Entwicklung datenschutzkonformer E-Learning-Plattformen,2009,Text/Conference Paper,1.0,,,1.0
Ereignisbasierte und konzeptuelle Schwachstellen in E-Learning-Systemen,2009,Text/Conference Paper,1.0,,-1.0,1.0
Sicherheitsprobleme dynamischer Erweiterbarkeit in E-Learning-Systemen,2009,Text/Conference Paper,1.0,-1.0,-1.0,1.0
Prozesse und Abläufe beim kollaborativen Wissenserwerb mittels computergestützter Videoannotation,2009,Text/Conference Paper,1.0,,1.0,1.0
Electures-Wiki - Aktive Nutzung von Vorlesungsaufzeichnungen,2009,Text/Conference Paper,1.0,1.0,1.0,
Hybride Lernarrangements - Informatik-Lehre an der Hochschule Offenburg,2009,Text/Conference Paper,1.0,1.0,1.0,1.0
Unterstützung für das Lernen sozialer Praxis in NGOs,2009,Text/Conference Paper,1.0,,1.0,1.0
